
> mangaflow-ai@0.2.0 check
> npm run check:neutrality && npm run lint && npm run typecheck:scripts && npm run test && npm run test:web && npm run build


> mangaflow-ai@0.2.0 check:neutrality
> powershell -NoProfile -ExecutionPolicy Bypass -File scripts\check-provider-neutrality.ps1


> mangaflow-ai@0.2.0 lint
> npm run lint --workspace @mangaflow/web && .venv\Scripts\python.exe -m ruff check apps/api tests


> @mangaflow/web@0.2.0 lint
> eslint .

All checks passed!

> mangaflow-ai@0.2.0 typecheck:scripts
> tsc -p tsconfig.scripts.json && tsc -p tsconfig.runners.json


> mangaflow-ai@0.2.0 test
> .venv\Scripts\python.exe -m pytest tests

============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\自媒体\漫画工作流
configfile: pytest.ini
plugins: anyio-4.15.1, cov-7.1.0
collected 1710 items

tests\integration\test_archive_serialization.py sssss                    [  0%]
[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m没有已选检查候选时修复拒绝提交，而不是静默回退 1K
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m跨批次检查的候选从工作台选中候选回退解析分辨率，而不是误报未知
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m跨批次检查的候选从工作台选中候选回退解析分辨率，而不是误报未知
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m跨批次检查的候选从工作台选中候选回退解析分辨率，而不是误报未知
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m跨批次检查的候选从工作台选中候选回退解析分辨率，而不是误报未知
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m跨批次检查的候选从工作台选中候选回退解析分辨率，而不是误报未知
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m跨批次检查的候选从工作台选中候选回退解析分辨率，而不是误报未知
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m跨批次检查的候选从工作台选中候选回退解析分辨率，而不是误报未知
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m切页（含素材库阻断行的跳转路径）清空引用改写、检查面板与批次视图
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m切页（含素材库阻断行的跳转路径）清空引用改写、检查面板与批次视图
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m切页（含素材库阻断行的跳转路径）清空引用改写、检查面板与批次视图
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m切页（含素材库阻断行的跳转路径）清空引用改写、检查面板与批次视图
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m修复与升清成功后清理 reviewCandidateId（批次已被服务端关闭）
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m修复与升清成功后清理 reviewCandidateId（批次已被服务端关闭）
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m修复与升清成功后清理 reviewCandidateId（批次已被服务端关闭）
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m修复与升清成功后清理 reviewCandidateId（批次已被服务端关闭）
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m修复与升清成功后清理 reviewCandidateId（批次已被服务端关闭）
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m修复与升清成功后清理 reviewCandidateId（批次已被服务端关闭）
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m修复与升清成功后清理 reviewCandidateId（批次已被服务端关闭）
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m修复与升清成功后清理 reviewCandidateId（批次已被服务端关闭）
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m修复与升清成功后清理 reviewCandidateId（批次已被服务端关闭）
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m修复与升清成功后清理 reviewCandidateId（批次已被服务端关闭）
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m升清失败把错误写进 actionError，而不是只落在未打开的检查面板里
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m升清失败把错误写进 actionError，而不是只落在未打开的检查面板里
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m升清失败把错误写进 actionError，而不是只落在未打开的检查面板里
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m升清失败把错误写进 actionError，而不是只落在未打开的检查面板里
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m资产上传用途守卫[2m > [22m[2m上传返回其他用途素材时呈现错误，且不绑定、不进入选中集合
[22m[39mAn update to AssetsProbe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m资产上传用途守卫[2m > [22m[2m上传返回其他用途素材时呈现错误，且不绑定、不进入选中集合
[22m[39mAn update to AssetsProbe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/asset-production-panel.test.tsx[2m > [22m[2mCharacterConceptPanel[2m > [22m[2m不预填人物或服装提示词，只显示简短的占位提示
[22m[39mAn update to CharacterConceptPanel inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m服装视图所属角色 select 的改绑守卫与重播种（#647）[2m > [22m[2m脏状态下 select 改绑先确认，拒绝保持原绑定并回退显示；确认后改绑并重播种
[22m[39mAn update to ForwardRef(LinkComponent) inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m服装视图所属角色 select 的改绑守卫与重播种（#647）[2m > [22m[2m脏状态下 select 改绑先确认，拒绝保持原绑定并回退显示；确认后改绑并重播种
[22m[39mAn update to ForwardRef(LinkComponent) inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m服装视图所属角色 select 的改绑守卫与重播种（#647）[2m > [22m[2m脏状态下 select 改绑先确认，拒绝保持原绑定并回退显示；确认后改绑并重播种
[22m[39mAn update to ForwardRef(LinkComponent) inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m服装视图所属角色 select 的改绑守卫与重播种（#647）[2m > [22m[2m脏状态下 select 改绑先确认，拒绝保持原绑定并回退显示；确认后改绑并重播种
[22m[39mAn update to ForwardRef(LinkComponent) inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m服装视图所属角色 select 的改绑守卫与重播种（#647）[2m > [22m[2m脏状态下 select 改绑先确认，拒绝保持原绑定并回退显示；确认后改绑并重播种
[22m[39mAn update to ForwardRef(LinkComponent) inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m服装视图所属角色 select 的改绑守卫与重播种（#647）[2m > [22m[2m脏状态下 select 改绑先确认，拒绝保持原绑定并回退显示；确认后改绑并重播种
[22m[39mAn update to AssetsOutfitsProbe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m服装视图所属角色 select 的改绑守卫与重播种（#647）[2m > [22m[2m脏状态下 select 改绑先确认，拒绝保持原绑定并回退显示；确认后改绑并重播种
[22m[39mAn update to AssetsOutfitsProbe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to AssetsOutfitsProbe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to AssetsOutfitsProbe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to AssetsOutfitsProbe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

 [32m✓[39m components/project-workspace/workspace-hook-regressions.test.tsx [2m([22m[2m10 tests[22m[2m)[22m[33m 1064[2mms[22m[39m
     [33m[2m✓[22m[39m 修复与升清成功后清理 reviewCandidateId（批次已被服务端关闭） [33m 310[2mms[22m[39m
 [32m✓[39m components/project-workspace/generate-section.test.tsx [2m([22m[2m30 tests[22m[2m)[22m[33m 9180[2mms[22m[39m
     [33m[2m✓[22m[39m 生产门禁未通过时展示阻塞文案，且不发起生成请求 [33m 1052[2mms[22m[39m
     [33m[2m✓[22m[39m 生成下一页后旧页检查面板不带到第 2 页：reviewCandidateId 被清理 [33m 675[2mms[22m[39m
     [33m[2m✓[22m[39m 局部修改入口：候选卡片按钮打开局部编辑器，关闭返回网格 [33m 721[2mms[22m[39m
     [33m[2m✓[22m[39m 后续成功动作会清掉先前动作的错误条 [33m 523[2mms[22m[39m
     [33m[2m✓[22m[39m 旧候选横幅沿用并重新检查会调用 keepSelectedCandidate 并刷新 workbench [33m 407[2mms[22m[39m
     [33m[2m✓[22m[39m 视觉检查失败时展示用户可见错误，成功后可发起修复 [33m 716[2mms[22m[39m
     [33m[2m✓[22m[39m 慢检查请求期间检查按钮保持 pending，并发点击不会丢失 invalidation [33m 436[2mms[22m[39m
     [33m[2m✓[22m[39m 检查任务进入终态后立即失效 workbench，门禁不依赖无关刷新 [33m 327[2mms[22m[39m
     [33m[2m✓[22m[39m F24 检查已通过但门禁要求复查时，文案解释输入已更新而不是检查失败 [33m 315[2mms[22m[39m
[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缓存失效与晚到保存防护[2m > [22m[2m晚到的角色保存即使面板已切人，也仍然失效 characters 缓存
[22m[39mThe current testing environment is not configured to support act(...)

 [32m✓[39m components/project-workspace/library-section.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 1262[2mms[22m[39m
     [33m[2m✓[22m[39m 章节未生产通过时导出按钮禁用且不调用 createExport [33m 496[2mms[22m[39m
[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缓存失效与晚到保存防护[2m > [22m[2m晚到的服装保存即使面板已换服装，也仍然失效 outfits 缓存
[22m[39mThe current testing environment is not configured to support act(...)

 [32m✓[39m components/asset-production-panel.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[33m 1103[2mms[22m[39m
     [33m[2m✓[22m[39m 直接展示失败任务原因，并允许没有成图的失败记录重试 [33m 348[2mms[22m[39m
[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缓存失效与晚到保存防护[2m > [22m[2m#544 上传并自动绑定人物参考后失效 generation-workbench：就绪阻塞项立即解除
[22m[39mThe current testing environment is not configured to support act(...)

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缓存失效与晚到保存防护[2m > [22m[2m#544 上传并自动绑定人物参考后失效 generation-workbench：就绪阻塞项立即解除
[22m[39mThe current testing environment is not configured to support act(...)

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缓存失效与晚到保存防护[2m > [22m[2m#544 绑定既有素材为人物参考后失效 generation-workbench
[22m[39mThe current testing environment is not configured to support act(...)

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缓存失效与晚到保存防护[2m > [22m[2m#544 解绑人物参考后失效 generation-workbench：解掉最后一个参考会重建 MISSING_CHARACTER_REFERENCE 阻塞
[22m[39mThe current testing environment is not configured to support act(...)

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缓存失效与晚到保存防护[2m > [22m[2m#544 切换风格色彩模式后失效 generation-workbench：STYLE_NOT_COLOR 阻塞即时反映
[22m[39mThe current testing environment is not configured to support act(...)

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缓存失效与晚到保存防护[2m > [22m[2m删除服装档案会失效 generation-workbench，与 deleteAsset 行为一致
[22m[39mThe current testing environment is not configured to support act(...)

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缓存失效与晚到保存防护[2m > [22m[2m删除服装档案会失效 generation-workbench，与 deleteAsset 行为一致
[22m[39mThe current testing environment is not configured to support act(...)

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缓存失效与晚到保存防护[2m > [22m[2m重分类素材会失效 generation-workbench：CharacterReference 解绑改变生成就绪
[22m[39mThe current testing environment is not configured to support act(...)

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 改绑重播种与脏确认（#647）[2m > [22m[2m改绑后编辑表单按新角色重播种，保存写入的是新角色（#647）
[22m[39mThe current testing environment is not configured to support act(...)
The current testing environment is not configured to support act(...)
The current testing environment is not configured to support act(...)
The current testing environment is not configured to support act(...)

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 改绑重播种与脏确认（#647）[2m > [22m[2m改绑后编辑表单按新角色重播种，保存写入的是新角色（#647）
[22m[39mThe current testing environment is not configured to support act(...)

 [32m✓[39m components/project-workspace/assets-section.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 1187[2mms[22m[39m
     [33m[2m✓[22m[39m TEST-ASSET-ERR 服装穿着图候选读取失败显示错误卡与重试（#545-4） [33m 403[2mms[22m[39m
 [32m✓[39m components/project-workspace/use-assets-workspace.test.tsx [2m([22m[2m14 tests[22m[2m)[22m[33m 1242[2mms[22m[39m
 [32m✓[39m components/workflow-studio.test.tsx [2m([22m[2m34 tests[22m[2m)[22m[33m 11218[2mms[22m[39m
     [33m[2m✓[22m[39m 超时（秒） 输入完整后才提交 4,45 [33m 1312[2mms[22m[39m
     [33m[2m✓[22m[39m 超时（秒） 输入完整后才提交 6,60,600 [33m 660[2mms[22m[39m
     [33m[2m✓[22m[39m 超时（秒） 输入完整后才提交 9004,90045 [33m 578[2mms[22m[39m
     [33m[2m✓[22m[39m 温度 输入完整后才提交 0,0.4,0.45 [33m 467[2mms[22m[39m
     [33m[2m✓[22m[39m 重试次数 输入完整后才提交 1,10 [33m 583[2mms[22m[39m
     [33m[2m✓[22m[39m TEST-WF-Restore1 恢复成功立即用恢复图重置画布，不依赖列表重取落地（R1） [33m 554[2mms[22m[39m
     [33m[2m✓[22m[39m 键盘删除进入撤销栈：撤销一步恢复被删节点，而不是回到空画布 [33m 518[2mms[22m[39m
     [33m[2m✓[22m[39m 条件比较值按类型字面量提交，exists 保持字符串 [33m 801[2mms[22m[39m
     [33m[2m✓[22m[39m 保存中继续改图会补交最新草稿，已保存与持久化内容一致 [33m 465[2mms[22m[39m
     [33m[2m✓[22m[39m 发布会等待最新草稿保存成功；保存失败则不发布 [33m 650[2mms[22m[39m
     [33m[2m✓[22m[39m 切换工作流前会先保存当前草稿；保存失败则保持原工作流 [33m 510[2mms[22m[39m
     [33m[2m✓[22m[39m 有可用图像模型时审批条渲染模型选择器，不渲染空目录指引 [33m 317[2mms[22m[39m
     [33m[2m✓[22m[39m 曾选模型被删但目录仍有其他模型：确认继续禁用直到重新选择 [33m 430[2mms[22m[39m
 [32m✓[39m components/provider-settings/provider-group.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 1211[2mms[22m[39m
     [33m[2m✓[22m[39m 确认收起分组清空供应商脏集合：onDirtyChange 回落 false，重新展开后收起不再确认 [33m 829[2mms[22m[39m
[90mstderr[2m | components/project-workspace/workspace-chrome.test.tsx[2m > [22m[2m左导航图标轨（模板 B）[2m > [22m[2m折叠状态把 rail 类传给侧边栏且当前步骤仍可辨识
[22m[39mReceived `false` for a non-boolean attribute `scroll`.

If you want to write it to the DOM, pass a string instead: scroll="false" or scroll={value.toString()}.

If you used to conditionally omit it with scroll={condition && value}, pass scroll={condition ? value : undefined} instead.

 [32m✓[39m components/project-workspace/workspace-chrome.test.tsx [2m([22m[2m13 tests[22m[2m)[22m[33m 792[2mms[22m[39m
     [33m[2m✓[22m[39m 打开后焦点进入对话框，＋/－ 键调整缩放，Esc 关闭 [33m 474[2mms[22m[39m
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
 [32m✓[39m components/usage/usage-budget-banner.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 567[2mms[22m[39m
