
> mangaflow-ai@0.2.0 check
> npm run check:neutrality && npm run lint && npm run typecheck:scripts && npm run test && npm run test:web && npm run build


> mangaflow-ai@0.2.0 check:neutrality
> powershell -NoProfile -ExecutionPolicy Bypass -File scripts\check-provider-neutrality.ps1


> mangaflow-ai@0.2.0 lint
> npm run lint --workspace @mangaflow/web && .venv\Scripts\python.exe -m ruff check apps/api tests


> @mangaflow/web@0.2.0 lint
> eslint .

All checks passed!

> mangaflow-ai@0.2.0 typecheck:scripts
> tsc -p tsconfig.scripts.json && tsc -p tsconfig.runners.json


> mangaflow-ai@0.2.0 test
> .venv\Scripts\python.exe -m pytest tests

============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\鑷獟浣揬婕敾宸ヤ綔娴?
configfile: pytest.ini
plugins: anyio-4.15.1, cov-7.1.0
collected 1710 items

tests\integration\test_archive_serialization.py sssss                    [  0%]
[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 鍏抽敭琛屼负[2m > [
22m[2m淇浠诲姟闈炵粓鎬佹椂鎸佺画鎷夊彇 workbench 涓庡€欓€夛紝FAILED 鍚庡仠姝?[22m[39mAn update to GenerateHarness inside a test was not wra
pped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

 [32m鉁?[39m components/project-workspace/scene-workspace.test.tsx [2m([22m[2m16 tests[22m[2m)[22m[33m 5661[2mms[22m[39m
     [33m[2m鉁?[22m[39m TEST-SCENE-01 棣栨杩涘叆灞曠ず绌虹姸鎬侊紝鎴愬姛杩斿洖鍚庢覆鏌撳崱鐗?[33m 560[2mms[22m[39m
     [33m[2m鉁?[22m[39m TEST-SCENE-01b 鍒楄〃瓒呰繃鍗曢〉 200 鏉℃椂寰幆鍙栧叏锛屼笉鍐嶉潤榛樻埅鏂紙#369锛?[33m 2064[2mms[22m[39m
     [33m[2m鉁?[22m[39m TEST-SCENE-04 鍙互鍒涘缓鍙鐩栧厑璁稿瓧娈电殑鐜鍙樹綋 [33m 316[2mms[22m[39m
     [33m[2m鉁?[22m[39m 褰掓。寮曠敤璁℃暟鎱㈣繑鍥炰笉瑕嗙洊鍚庢墦寮€璧勪骇鐨勭‘璁ゆ鍐呭 [33m 443[2mms[22m[39m
     [33m[2m鉁?[22m[39m TEST-SCENE-MODAL3 鐜鍙樹綋缂栬緫琛ㄥ崟鍚屾牱鍙楀畧鍗紝鍙栨秷鎸夐挳涔熶笉涓㈣崏绋匡紙#546-3锛?[33m 302[2mms[22m[39m
[90mstderr[2m | components/storyboard-editor/storyboard-editor.test.tsx[2m > [22m[2mStoryboardEditor canvas (V02-3
1B)[2m > [22m[2mS23 瀹瑰櫒灏哄鍙樺寲鑷姩閲嶉€傞厤锛涙墜鍔ㄧ缉鏀惧悗鍋滄璺熼殢锛岄€傞厤绐楀彛鎭㈠璺熼殢
[22m[39mAn update to StoryboardEditor inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

 [32m鉁?[39m components/project-workspace/character-package-workspace.test.tsx [2m([22m[2m21 tests[22m[2m)[22m[33m 8183[2mms[22m[39m
     [33m[2m鉁?[22m[39m view 鎷掔粷涓嶆敮鎸佹牸寮忓苟鍏佽閲嶆柊閫夋嫨 [33m 350[2mms[22m[39m
     [33m[2m鉁?[22m[39m TEST-PKG-01 瑙掕壊鍖呭垪琛ㄥ垎椤垫媺鍙栧叏閮ㄩ〉锛岀煭椤电粨鏉熶笖绗簩椤靛彲閫?[33m 2586[2mms[22m[39m
     [33m[2m鉁?[22m[39m TEST-PKG-02 瀹屾暣搴︾櫨鍒嗘瘮鏉ヨ嚜 API 涓旂己澶遍」鍙锛涙棤鍙傝€冨浘鏃堕樆姝㈠彂甯?[33m 513[2mms[22m[39m
     [33m[2m鉁?[22m[39m TEST-PKG-03 绌烘Ы鍙笂浼犳垨缁戝畾宸叉湁绱犳潗锛屽凡缁戞Ы浣嶅彲瑙ｇ粦 [33m 434[2mms[22m[39m
     [33m[2m鉁?[22m[39m TEST-PKG-04 鍙戝竷鍚庣増鏈喕缁擄紝娲剧敓鏂拌崏绋胯В闄ら攣瀹?[33m 521[2mms[22m[39m
     [33m[2m鉁?[22m[39m TEST-PKG-05 宸紓瀵规瘮妯℃€佹灞曠ず瑙勬牸涓庣煩闃靛樊寮傦紝Esc 鍏抽棴 [33m 370[2mms[22m[39m
     [33m[2m鉁?[22m[39m 瑙勬牸淇濆瓨 409 涔愯閿佸啿绐佹椂閫忓嚭鍚庣璇箟鎻愮ず锛?156锛?[33m 416[2mms[22m[39m
     [33m[2m鉁?[22m[39m 淇濆瓨鑽夌瑙勬牸鎴愬姛鍚庡悓姝?base锛氬閮ㄨ鏍煎彉鍖栦粛琚噰绾?[33m 343[2mms[22m[39m
     [33m[2m鉁?[22m[39m 淇濆瓨鑽夌瑙勬牸鎴愬姛鍚庡悓姝?base锛氬湪閫旀柊杈撳叆涓嶈瑕嗙洊 [33m 328[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鏈嶈闆嗘敮鎸佸叧鑱斻€佽榛樿锛涘巻鍙茬増鏈彲褰掓。涓庢仮澶?[33m 534[2mms[22m[39m
[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 鍏抽敭琛屼负[2m > [
22m[2m蹇€熷弻鍑荤敓鎴愬彧鍏ラ槦涓€娆′粯璐逛换鍔★紙鍚屾鍦ㄩ€斿畧鍗紝R1锛?[22m[39mAn update to GenerateHarness inside a test was not wrapped in 
act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act
An update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act
An update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缂撳瓨澶辨晥涓庢
櫄鍒颁繚瀛橀槻鎶?[2m > [22m[2m鏅氬埌鐨勮鑹蹭繚瀛樺嵆浣块潰鏉垮凡鍒囦汉锛屼篃浠嶇劧澶辨晥 characters 缂撳瓨
[22m[39mThe current testing environment is not configured to support act(...)

 [32m鉁?[39m components/project-workspace/library-section.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 1250[2mms[22m[39m
     [33m[2m鉁?[22m[39m 绔犺妭鏈敓浜ч€氳繃鏃跺鍑烘寜閽鐢ㄤ笖涓嶈皟鐢?createExport [33m 548[2mms[22m[39m
[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缂撳瓨澶辨晥涓庢
櫄鍒颁繚瀛橀槻鎶?[2m > [22m[2m鏅氬埌鐨勬湇瑁呬繚瀛樺嵆浣块潰鏉垮凡鎹㈡湇瑁咃紝涔熶粛鐒跺け鏁?outfits 缂撳瓨
[22m[39mThe current testing environment is not configured to support act(...)

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缂撳瓨澶辨晥涓庢
櫄鍒颁繚瀛橀槻鎶?[2m > [22m[2m#544 涓婁紶骞惰嚜鍔ㄧ粦瀹氫汉鐗╁弬鑰冨悗澶辨晥 generation-workbench锛氬氨缁樆濉為」绔嬪嵆瑙ｉ櫎
[22m[39mThe current testing environment is not configured to support act(...)

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缂撳瓨澶辨晥涓庢
櫄鍒颁繚瀛橀槻鎶?[2m > [22m[2m#544 涓婁紶骞惰嚜鍔ㄧ粦瀹氫汉鐗╁弬鑰冨悗澶辨晥 generation-workbench锛氬氨缁樆濉為」绔嬪嵆瑙ｉ櫎
[22m[39mThe current testing environment is not configured to support act(...)

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缂撳瓨澶辨晥涓庢
櫄鍒颁繚瀛橀槻鎶?[2m > [22m[2m#544 缁戝畾鏃㈡湁绱犳潗涓轰汉鐗╁弬鑰冨悗澶辨晥 generation-workbench
[22m[39mThe current testing environment is not configured to support act(...)

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缂撳瓨澶辨晥涓庢
櫄鍒颁繚瀛橀槻鎶?[2m > [22m[2m#544 瑙ｇ粦浜虹墿鍙傝€冨悗澶辨晥 generation-workbench锛氳В鎺夋渶鍚庝竴涓弬鑰冧細閲嶅缓 MISSING_CHARACTER_REFERENCE 闃诲
[22m[39mThe current testing environment is not configured to support act(...)

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缂撳瓨澶辨晥涓庢
櫄鍒颁繚瀛橀槻鎶?[2m > [22m[2m#544 鍒囨崲椋庢牸鑹插僵妯″紡鍚庡け鏁?generation-workbench锛歋TYLE_NOT_COLOR 闃诲鍗虫椂鍙嶆槧
[22m[39mThe current testing environment is not configured to support act(...)

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缂撳瓨澶辨晥涓庢
櫄鍒颁繚瀛橀槻鎶?[2m > [22m[2m鍒犻櫎鏈嶈妗ｆ浼氬け鏁?generation-workbench锛屼笌 deleteAsset 琛屼负涓€鑷?[22m[39mThe current testing environm
ent is not configured to support act(...)

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缂撳瓨澶辨晥涓庢
櫄鍒颁繚瀛橀槻鎶?[2m > [22m[2m鍒犻櫎鏈嶈妗ｆ浼氬け鏁?generation-workbench锛屼笌 deleteAsset 琛屼负涓€鑷?[22m[39mThe current testing environm
ent is not configured to support act(...)

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m娌℃湁宸查€夋鏌ュ€欓€夋椂淇鎷掔粷鎻愪氦锛岃€屼笉鏄潤榛樺洖閫€ 1K
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m娌℃湁宸查€夋鏌ュ€欓€夋椂淇鎷掔粷鎻愪氦锛岃€屼笉鏄潤榛樺洖閫€ 1K
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m娌℃湁宸查€夋鏌ュ€欓€夋椂淇鎷掔粷鎻愪氦锛岃€屼笉鏄潤榛樺洖閫€ 1K
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缂撳瓨澶辨晥涓庢
櫄鍒颁繚瀛橀槻鎶?[2m > [22m[2m閲嶅垎绫荤礌鏉愪細澶辨晥 generation-workbench锛欳haracterReference 瑙ｇ粦鏀瑰彉鐢熸垚灏辩华
[22m[39mThe current testing environment is not configured to support act(...)

 [32m鉁?[39m components/project-workspace/generate-section.test.tsx [2m([22m[2m30 tests[22m[2m)[22m[33m 9714[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鐢熶骇闂ㄧ鏈€氳繃鏃跺睍绀洪樆濉炴枃妗堬紝涓斾笉鍙戣捣鐢熸垚璇锋眰 [33m 920[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鐢熸垚涓嬩竴椤靛悗鏃ч〉妫€鏌ラ潰鏉夸笉甯﹀埌绗?2 椤碉細reviewCandidateId 琚竻鐞?[33m 816[2mms[22m[39m
     [33m[2m鉁?[22m[39m workbench 鏌ヨ rejected 鏃跺睍绀洪敊璇崱涓庨噸璇曪紝鑰屼笉鏄崐娓叉煋宸ヤ綔鍙?[33m 361[2mms[22m[39m
     [33m[2m鉁?[22m[39m 灞€閮ㄤ慨鏀瑰叆鍙ｏ細鍊欓€夊崱鐗囨寜閽墦寮€灞€閮ㄧ紪杈戝櫒锛屽叧闂繑鍥炵綉鏍?[33m 965[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鍚庣画鎴愬姛鍔ㄤ綔浼氭竻鎺夊厛鍓嶅姩浣滅殑閿欒鏉?[33m 603[2mms[22m[39m
     [33m[2m鉁?[22m[39m 瑙嗚妫€鏌ュけ璐ユ椂灞曠ず鐢ㄦ埛鍙閿欒锛屾垚鍔熷悗鍙彂璧蜂慨澶?[33m 756[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鎱㈡鏌ヨ姹傛湡闂存鏌ユ寜閽繚鎸?pending锛屽苟鍙戠偣鍑讳笉浼氫涪澶?invalidation [33m 376[2mms[22m[39m
     [33m[2m鉁?[22m[39m 妫€鏌ヤ换鍔¤繘鍏ョ粓鎬佸悗绔嬪嵆澶辨晥 workbench锛岄棬绂佷笉渚濊禆鏃犲叧鍒锋柊 [33m 343[2mms[22m[39m
     [33m[2m鉁?[22m[39m F24 妫€鏌ュ凡閫氳繃浣嗛棬绂佽姹傚鏌ユ椂锛屾枃妗堣В閲婅緭鍏ュ凡鏇存柊鑰屼笉鏄鏌ュけ璐?[33m 390[2mms[22m[39m
       [33m[2m鉁?[22m[39m D1 鎵撳紑瀵兼紨妯″紡鍑虹幇鍛戒护鏍忋€佸巻鍙蹭笌浣滅敤鍩熻姱鐗囷紝鎶藉崱鎸夐挳闄嶄负娆¤涓斿彲鍒囧洖 [33m 307[2mms[22m[39m
[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m璺ㄦ壒娆℃鏌ョ殑鍊欓€変粠宸ヤ綔鍙伴€変腑鍊欓€夊洖閫€瑙ｆ瀽鍒嗚鲸鐜囷紝鑰屼笉鏄鎶ユ湭鐭?[22m[39mAn update to Probe inside a test was not wrapped
 in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m璺ㄦ壒娆℃鏌ョ殑鍊欓€変粠宸ヤ綔鍙伴€変腑鍊欓€夊洖閫€瑙ｆ瀽鍒嗚鲸鐜囷紝鑰屼笉鏄鎶ユ湭鐭?[22m[39mAn update to Probe inside a test was not wrapped
 in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m璺ㄦ壒娆℃鏌ョ殑鍊欓€変粠宸ヤ綔鍙伴€変腑鍊欓€夊洖閫€瑙ｆ瀽鍒嗚鲸鐜囷紝鑰屼笉鏄鎶ユ湭鐭?[22m[39mAn update to Probe inside a test was not wrapped
 in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m璺ㄦ壒娆℃鏌ョ殑鍊欓€変粠宸ヤ綔鍙伴€変腑鍊欓€夊洖閫€瑙ｆ瀽鍒嗚鲸鐜囷紝鑰屼笉鏄鎶ユ湭鐭?[22m[39mAn update to Probe inside a test was not wrapped
 in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m璺ㄦ壒娆℃鏌ョ殑鍊欓€変粠宸ヤ綔鍙伴€変腑鍊欓€夊洖閫€瑙ｆ瀽鍒嗚鲸鐜囷紝鑰屼笉鏄鎶ユ湭鐭?[22m[39mAn update to Probe inside a test was not wrapped
 in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 鏀圭粦閲嶆挱绉嶄
笌鑴忕‘璁わ紙#647锛?[2m > [22m[2m鏀圭粦鍚庣紪杈戣〃鍗曟寜鏂拌鑹查噸鎾锛屼繚瀛樺啓鍏ョ殑鏄柊瑙掕壊锛?647锛?[22m[39mThe current testing environment is not
 configured to support act(...)
The current testing environment is not configured to support act(...)
The current testing environment is not configured to support act(...)
The current testing environment is not configured to support act(...)

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 鏀圭粦閲嶆挱绉嶄
笌鑴忕‘璁わ紙#647锛?[2m > [22m[2m鏀圭粦鍚庣紪杈戣〃鍗曟寜鏂拌鑹查噸鎾锛屼繚瀛樺啓鍏ョ殑鏄柊瑙掕壊锛?647锛?[22m[39mThe current testing environment is not
 configured to support act(...)

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m璺ㄦ壒娆℃鏌ョ殑鍊欓€変粠宸ヤ綔鍙伴€変腑鍊欓€夊洖閫€瑙ｆ瀽鍒嗚鲸鐜囷紝鑰屼笉鏄鎶ユ湭鐭?[22m[39mAn update to Probe inside a test was not wrapped
 in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m璺ㄦ壒娆℃鏌ョ殑鍊欓€変粠宸ヤ綔鍙伴€変腑鍊欓€夊洖閫€瑙ｆ瀽鍒嗚鲸鐜囷紝鑰屼笉鏄鎶ユ湭鐭?[22m[39mAn update to Probe inside a test was not wrapped
 in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m鍒囬〉锛堝惈绱犳潗搴撻樆鏂鐨勮烦杞矾寰勶級娓呯┖寮曠敤鏀瑰啓銆佹鏌ラ潰鏉夸笌鎵规瑙嗗浘
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/asset-production-panel.test.tsx[2m > [22m[2mCharacterConceptPanel[2m > [22m[2m涓嶉濉汉
鐗╂垨鏈嶈鎻愮ず璇嶏紝鍙樉绀虹畝鐭殑鍗犱綅鎻愮ず
[22m[39mAn update to CharacterConceptPanel inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m鍒囬〉锛堝惈绱犳潗搴撻樆鏂鐨勮烦杞矾寰勶級娓呯┖寮曠敤鏀瑰啓銆佹鏌ラ潰鏉夸笌鎵规瑙嗗浘
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

 [32m鉁?[39m components/project-workspace/use-assets-workspace.test.tsx [2m([22m[2m14 tests[22m[2m)[22m[33m 950[2mms[22m[39m
[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m鍒囬〉锛堝惈绱犳潗搴撻樆鏂鐨勮烦杞矾寰勶級娓呯┖寮曠敤鏀瑰啓銆佹鏌ラ潰鏉夸笌鎵规瑙嗗浘
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m鍒囬〉锛堝惈绱犳潗搴撻樆鏂鐨勮烦杞矾寰勶級娓呯┖寮曠敤鏀瑰啓銆佹鏌ラ潰鏉夸笌鎵规瑙嗗浘
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act
An update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m淇涓庡崌娓呮垚鍔熷悗娓呯悊 reviewCandidateId锛堟壒娆″凡琚湇鍔＄鍏抽棴锛?[22m[39mAn update to Probe inside a test was not wrappe
d in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m淇涓庡崌娓呮垚鍔熷悗娓呯悊 reviewCandidateId锛堟壒娆″凡琚湇鍔＄鍏抽棴锛?[22m[39mAn update to Probe inside a test was not wrappe
d in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m淇涓庡崌娓呮垚鍔熷悗娓呯悊 reviewCandidateId锛堟壒娆″凡琚湇鍔＄鍏抽棴锛?[22m[39mAn update to Probe inside a test was not wrappe
d in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m淇涓庡崌娓呮垚鍔熷悗娓呯悊 reviewCandidateId锛堟壒娆″凡琚湇鍔＄鍏抽棴锛?[22m[39mAn update to Probe inside a test was not wrappe
d in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m淇涓庡崌娓呮垚鍔熷悗娓呯悊 reviewCandidateId锛堟壒娆″凡琚湇鍔＄鍏抽棴锛?[22m[39mAn update to Probe inside a test was not wrappe
d in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m淇涓庡崌娓呮垚鍔熷悗娓呯悊 reviewCandidateId锛堟壒娆″凡琚湇鍔＄鍏抽棴锛?[22m[39mAn update to Probe inside a test was not wrappe
d in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

