
> mangaflow-ai@0.2.0 check
> npm run check:neutrality && npm run lint && npm run test && npm run test:web && npm run build


> mangaflow-ai@0.2.0 check:neutrality
> powershell -NoProfile -ExecutionPolicy Bypass -File scripts\check-provider-neutrality.ps1


> mangaflow-ai@0.2.0 lint
> npm run lint --workspace @mangaflow/web && .venv\Scripts\python.exe -m ruff check apps/api tests


> @mangaflow/web@0.2.0 lint
> eslint .

All checks passed!

> mangaflow-ai@0.2.0 test
> .venv\Scripts\python.exe -m pytest tests

============================= test session starts =============================
platform win32 -- Python 3.12.9, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\自媒体\漫画工作流
configfile: pytest.ini
plugins: anyio-4.14.2, cov-7.1.0
collected 1554 items

tests\integration\test_postgres_acceptance.py ssssssssssssssssss         [  1%]
[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m切页（含素材库阻断行的跳转路径）清空引用改写、检查面板与批次视图
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m切页（含素材库阻断行的跳转路径）清空引用改写、检查面板与批次视图
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m切页（含素材库阻断行的跳转路径）清空引用改写、检查面板与批次视图
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m切页（含素材库阻断行的跳转路径）清空引用改写、检查面板与批次视图
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m修复与升清成功后清理 reviewCandidateId（批次已被服务端关闭）
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m修复与升清成功后清理 reviewCandidateId（批次已被服务端关闭）
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m修复与升清成功后清理 reviewCandidateId（批次已被服务端关闭）
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m修复与升清成功后清理 reviewCandidateId（批次已被服务端关闭）
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m修复与升清成功后清理 reviewCandidateId（批次已被服务端关闭）
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m修复与升清成功后清理 reviewCandidateId（批次已被服务端关闭）
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m修复与升清成功后清理 reviewCandidateId（批次已被服务端关闭）
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m修复与升清成功后清理 reviewCandidateId（批次已被服务端关闭）
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m修复与升清成功后清理 reviewCandidateId（批次已被服务端关闭）
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m修复与升清成功后清理 reviewCandidateId（批次已被服务端关闭）
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m资产上传用途守卫[2m > [22m[2m上传返回其他用途素材时呈现错误，且不绑定、不进入选中集合
[22m[39mAn update to AssetsProbe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m资产上传用途守卫[2m > [22m[2m上传返回其他用途素材时呈现错误，且不绑定、不进入选中集合
[22m[39mAn update to AssetsProbe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

 [32m✓[39m components/project-workspace/workspace-hook-regressions.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[33m 845[2mms[22m[39m
     [33m[2m✓[22m[39m 修复与升清成功后清理 reviewCandidateId（批次已被服务端关闭） [33m 316[2mms[22m[39m
[90mstderr[2m | components/project-workspace/workspace-chrome.test.tsx[2m > [22m[2m左导航图标轨（模板 B）[2m > [22m[2m折叠状态把 rail 类传给侧边栏且当前步骤仍可辨识
[22m[39mReceived `false` for a non-boolean attribute `scroll`.

If you want to write it to the DOM, pass a string instead: scroll="false" or scroll={value.toString()}.

If you used to conditionally omit it with scroll={condition && value}, pass scroll={condition ? value : undefined} instead.

 [32m✓[39m components/project-workspace/workspace-chrome.test.tsx [2m([22m[2m13 tests[22m[2m)[22m[33m 926[2mms[22m[39m
     [33m[2m✓[22m[39m 打开后焦点进入对话框，＋/－ 键调整缩放，Esc 关闭 [33m 498[2mms[22m[39m
 [32m✓[39m app/settings/page.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 1090[2mms[22m[39m
     [33m[2m✓[22m[39m 保存时把 job_lease_seconds 随载荷提交回后端 [33m 506[2mms[22m[39m
 [32m✓[39m components/project-workspace/library-section.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 1543[2mms[22m[39m
     [33m[2m✓[22m[39m 章节未生产通过时导出按钮禁用且不调用 createExport [33m 550[2mms[22m[39m
     [33m[2m✓[22m[39m 章节就绪后导出成功会刷新 exports，失败展示用户可见错误 [33m 376[2mms[22m[39m
 [32m✓[39m components/project-workspace/jobs-section.test.tsx [2m([22m[2m12 tests[22m[2m)[22m[33m 2758[2mms[22m[39m
     [33m[2m✓[22m[39m 重试成功的任务立即移出批量归档选择 [33m 468[2mms[22m[39m
     [33m[2m✓[22m[39m 同一任务取消 pending 时重复点击只请求一次，其他行仍可取消，成功后刷新列表 [33m 336[2mms[22m[39m
     [33m[2m✓[22m[39m 同一任务重试 pending 时重复点击只请求一次，其他行仍可重试，成功后刷新列表 [33m 332[2mms[22m[39m
 [32m✓[39m components/project-workspace/scene-workspace.test.tsx [2m([22m[2m12 tests[22m[2m)[22m[33m 3139[2mms[22m[39m
     [33m[2m✓[22m[39m TEST-SCENE-01 首次进入展示空状态，成功返回后渲染卡片 [33m 567[2mms[22m[39m
     [33m[2m✓[22m[39m TEST-SCENE-04 可以创建只覆盖允许字段的环境变体 [33m 302[2mms[22m[39m
     [33m[2m✓[22m[39m TEST-SCENE-07 归档确认展示引用数量，恢复走 restore 接口 [33m 328[2mms[22m[39m
     [33m[2m✓[22m[39m 归档引用计数慢返回不覆盖后打开资产的确认框内容 [33m 425[2mms[22m[39m
[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 关键行为[2m > [22m[2m检查任务未终态时持续拉取 workbench，完成后停止
[22m[39mAn update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 关键行为[2m > [22m[2m检查任务未终态时持续拉取 workbench，完成后停止
[22m[39mAn update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 关键行为[2m > [22m[2m检查任务未终态时持续拉取 workbench，完成后停止
[22m[39mAn update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 关键行为[2m > [22m[2m检查任务未终态时持续拉取 workbench，完成后停止
[22m[39mAn update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

